project: chassis-controller
firmware_version: 1.0.9
firmware_build: 3
firmware_source_commit: bbfc833b1e3bc6d5c372e7c85fcdaf844674c5ad
toolchain_version: arm-none-eabi-gcc 14.3.1
application_elf_size: 3031460
application_elf_sha256: 618ed51f1faee7489406ea1749769c1300b092a8f14aa66870cd7aec275fa6ec
application_bin_size: 114864
application_bin_sha256: e0ec13a28626bc3979a76045b105958c895f857bc02af96dec2ff1f98352f37b
application_ota_size: 114928
application_ota_sha256: c133a75e4f7ca68c73076253cc118ddad4ad886522d99bbf06291a24200ab18d
payload_crc32: 0xD3DAB4F2
source_dirty: false
hardware_validation_date: 2026-09-03
hardware_validation: V1_SCOPE_PASS
